sale_id,farmer_id,processing_id,sale_date,quantity_kg,price,notes,created_at,updated_at
220,1,281,2025-01-01,120.50,1500.00,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
221,2,282,2025-01-02,130.75,1600.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
222,3,283,2025-01-03,140.25,1700.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
223,4,284,2025-01-04,150.50,1800.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
224,5,285,2025-01-05,160.75,1900.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
225,6,286,2025-01-06,170.25,2000.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
226,7,287,2025-01-07,180.50,2100.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
227,8,288,2025-01-08,190.75,2200.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
228,9,289,2025-01-09,200.25,2300.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
229,10,290,2025-01-10,210.50,2400.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
230,11,291,2025-01-11,220.75,2500.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
231,12,292,2025-01-12,230.25,2600.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
232,13,293,2025-01-13,240.50,2700.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
233,14,294,2025-01-14,250.75,2800.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
234,15,295,2025-01-15,260.25,2900.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
235,16,296,2025-01-16,270.50,3000.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
236,17,297,2025-01-17,280.75,3100.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
237,18,298,2025-01-18,290.25,3200.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
238,19,299,2025-01-19,300.50,3300.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
239,20,300,2025-01-20,310.75,3400.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
240,21,301,2025-01-21,320.25,3500.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
241,22,302,2025-01-22,330.50,3600.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
242,23,303,2025-01-23,340.75,3700.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
243,24,304,2025-01-24,350.25,3800.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
244,25,305,2025-01-25,360.50,3900.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
245,26,306,2025-01-26,370.75,4000.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
246,27,307,2025-01-27,380.25,4100.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
247,28,308,2025-01-28,390.50,4200.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
248,29,309,2025-01-29,400.75,4300.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
249,30,310,2025-01-30,410.25,4400.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
250,31,311,2025-01-31,420.50,4500.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
251,32,312,2025-02-01,430.75,4600.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
252,33,313,2025-02-02,440.25,4700.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
253,34,314,2025-02-03,450.50,4800.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
254,35,315,2025-02-04,460.75,4900.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
255,36,316,2025-02-05,470.25,5000.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
256,37,317,2025-02-06,480.50,5100.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
257,38,318,2025-02-07,490.75,5200.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
258,39,319,2025-02-08,500.25,5300.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
259,40,320,2025-02-09,510.50,5400.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
260,41,321,2025-02-10,120.50,1500.00,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
261,42,322,2025-02-11,130.75,1600.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
262,43,323,2025-02-12,140.25,1700.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
263,44,324,2025-02-13,150.50,1800.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
264,45,325,2025-02-14,160.75,1900.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
265,46,326,2025-02-15,170.25,2000.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
266,47,327,2025-02-16,180.50,2100.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
267,48,328,2025-02-17,190.75,2200.50,"Regular sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
268,49,329,2025-02-18,200.25,2300.75,"Bulk sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
269,50,330,2025-02-19,210.50,2400.25,"First sale","2025-10-13 16:28:41","2025-10-13 16:28:41"
270,1,281,2025-01-01,120.50,1500.00,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
271,2,282,2025-01-02,130.75,1600.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
272,3,283,2025-01-03,140.25,1700.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
273,4,284,2025-01-04,150.50,1800.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
274,5,285,2025-01-05,160.75,1900.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
275,6,286,2025-01-06,170.25,2000.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
276,7,287,2025-01-07,180.50,2100.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
277,8,288,2025-01-08,190.75,2200.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
278,9,289,2025-01-09,200.25,2300.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
279,10,290,2025-01-10,210.50,2400.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
280,11,291,2025-01-11,220.75,2500.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
281,12,292,2025-01-12,230.25,2600.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
282,13,293,2025-01-13,240.50,2700.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
283,14,294,2025-01-14,250.75,2800.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
284,15,295,2025-01-15,260.25,2900.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
285,16,296,2025-01-16,270.50,3000.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
286,17,297,2025-01-17,280.75,3100.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
287,18,298,2025-01-18,290.25,3200.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
288,19,299,2025-01-19,300.50,3300.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
289,20,300,2025-01-20,310.75,3400.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
290,21,301,2025-01-21,320.25,3500.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
291,22,302,2025-01-22,330.50,3600.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
292,23,303,2025-01-23,340.75,3700.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
293,24,304,2025-01-24,350.25,3800.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
294,25,305,2025-01-25,360.50,3900.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
295,26,306,2025-01-26,370.75,4000.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
296,27,307,2025-01-27,380.25,4100.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
297,28,308,2025-01-28,390.50,4200.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
298,29,309,2025-01-29,400.75,4300.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
299,30,310,2025-01-30,410.25,4400.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
300,31,311,2025-01-31,420.50,4500.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
301,32,312,2025-02-01,430.75,4600.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
302,33,313,2025-02-02,440.25,4700.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
303,34,314,2025-02-03,450.50,4800.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
304,35,315,2025-02-04,460.75,4900.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
305,36,316,2025-02-05,470.25,5000.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
306,37,317,2025-02-06,480.50,5100.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
307,38,318,2025-02-07,490.75,5200.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
308,39,319,2025-02-08,500.25,5300.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
309,40,320,2025-02-09,510.50,5400.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
310,41,321,2025-02-10,120.50,1500.00,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
311,42,322,2025-02-11,130.75,1600.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
312,43,323,2025-02-12,140.25,1700.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
313,44,324,2025-02-13,150.50,1800.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
314,45,325,2025-02-14,160.75,1900.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
315,46,326,2025-02-15,170.25,2000.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
316,47,327,2025-02-16,180.50,2100.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
317,48,328,2025-02-17,190.75,2200.50,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
318,49,329,2025-02-18,200.25,2300.75,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
319,50,330,2025-02-19,210.50,2400.25,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
320,51,331,2025-02-20,220.50,2500.00,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
321,52,332,2025-02-21,230.75,2600.50,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
322,53,333,2025-02-22,240.25,2700.75,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
323,54,334,2025-02-23,250.50,2800.25,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
324,55,335,2025-02-24,260.75,2900.50,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
325,56,336,2025-02-25,270.25,3000.75,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
326,57,337,2025-02-26,280.50,3100.25,"Bulk sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
327,58,338,2025-02-27,290.75,3200.50,"First sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
328,59,339,2025-02-28,300.25,3300.75,"Regular sale","2025-10-13 16:30:31","2025-10-13 16:30:31"
